poet (svc16_sigma_false-unreach-call, cutoff=n):
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
__VERIFIER_error: position = 74
total number of events of the unfolding: 7126
total number of maximal configurations: 666
total number of cutoffs: 0
average size of U at maximal configurations: 3514
explore end
2.55user 0.04system 0:02.60elapsed 100%CPU (0avgtext+0avgdata 25352maxresident)k
0inputs+96outputs (0major+7886minor)pagefaults 0swaps
